0	0	0	0.000000	0.000000
1510207489	-1068213188	-323933286	0.000000	0.000000
-571704819	-1063288416	-382034467	0.000000	301.965497
243868045	-1063357189	243868045	0.000000	306.178343
-987441608	-1063354600	1113740560	-1.#QNAN0	306.178343
1314367104	-1063544851	1357365601	0.000000	308.054757
651950097	-1063541824	651950097	0.000000	310.192789
253265648	-1063540325	-1260694894	0.000000	310.192789
-1730606729	-1063546905	-1918801252	-1.#QNAN0	319.136713
-1393491640	-1063549295	990106675	0.000000	341.762181
-1990245324	-1063353176	1293984776	0.000000	353.308762
-1665838165	-1063353676	189473675	-1.#QNAN0	372.109399
42856451	-1063343197	-385823781	0.000000	388.479382
-1094719460	-1063359085	-1098239458	0.000000	397.224011
705323931	-1063528644	2000149654	-1.#QNAN0	405.950650
-1606642934	-1063350351	718129497	0.000000	449.147028
-685111483	-1063350754	-2075961020	-1.#QNAN0	486.202277
-1947592230	-1063325855	-1305702170	-1.#QNAN0	519.658188
-442969490	-1063386618	744005769	0.000000	525.640290
-1254390674	-1063335190	2146368986	-1.#QNAN0	574.675957
-818246122	-1063344897	762981515	-1.#QNAN0	581.202927
2065789761	-1063347442	806993524	-1.#QNAN0	601.566201
-363669214	-1063494530	-59500570	0.000000	648.957776
-891371816	-1063208252	420370906	-1.#QNAN0	1148.074351
1036960373	-1063547923	227879067	0.000000	1811.997603
-1548146139	-1063543035	1667215143	0.000000	1836.925467
1523486934	-1063546293	-1629576956	-1.#QNAN0	1852.476770
-422184993	-1063554728	649098126	-1.#QNAN0	1860.576836
1915593866	-1063547661	1915593866	0.000000	1877.223172
2098940239	-1063556115	-1477584596	0.000000	1877.223172
-280249840	-1063513970	2101183906	0.000000	1885.937361
1758927399	-1063550069	1758927399	0.000000	1904.293794
749640911	-1063533372	-2120487511	-1.#QNAN0	1904.293794
577967247	-1063557694	2139006293	0.000000	1914.019238
2059783217	-1063535235	78922080	-1.#QNAN0	1933.800858
258854777	-1063553031	258854777	0.000000	1967.938804
162938890	-1063539904	-1359632053	-1.#QNAN0	1967.938804
1291798263	-1063549057	973316145	-1.#QNAN0	2133.219847
-491779006	-1063538272	-1359992074	-1.#QNAN0	2144.245703
-554112273	-1063534998	1156816428	-1.#QNAN0	2192.917327
1243029800	-1063539757	-2012825182	-1.#QNAN0	2204.491937
-878905598	-1063535054	-878905598	0.000000	2216.305929
-1546208071	-1063526696	1518873449	-1.#QNAN0	2216.305929
593619174	-1063252518	1787636753	-1.#QNAN0	2273.388585
1297418292	-1063944441	208763111	0.000000	4095.890859
-925927829	-1063904537	66844040	-1.#QNAN0	4166.379469
1550166530	-1063911420	1189621785	0.000000	4252.490591
118785137	-1063924891	-822902997	-1.#QNAN0	4310.362543
-1501584824	-1063580197	-1477055048	-1.#QNAN0	4320.188120
-1427844253	-1064542727	-1620946264	0.000000	5725.180598
813113931	-1064530419	-781395121	0.000000	5860.709495
-81271253	-1064582469	-654350335	0.000000	5891.573250
2003013870	-1064569248	-1191692621	0.000000	5905.525070
-1639070917	-1064539143	524803440	-1.#QNAN0	5919.653849
1932062783	-1064576264	1591310671	0.000000	5951.876450
-368201795	-1064677569	-368201795	0.000000	5966.460659
1341467517	-1064613610	-1378011426	-1.#QNAN0	5966.460659
4864666	-1064612600	4864666	0.000000	6015.119958
-2130948404	-1064661574	1971788591	-1.#QNAN0	6015.119958
-672095448	-1064622333	-1582343301	-1.#QNAN0	6030.164724
1551439590	-1064634395	-91045772	0.000000	6045.584595
462354014	-1064601781	2046829422	-1.#QNAN0	6080.990384
295226780	-1064645466	-862170603	0.000000	6152.567082
-1836499634	-1064659834	-1209718601	0.000000	6168.627841
