0	0	0	0.000000	0.000000
1255297025	1079804193	942916916	-1.#QNAN0	0.000000
1739411681	1084429451	-1871339458	0.000000	326.037776
667586676	1084389739	-357583611	-1.#QNAN0	327.442058
-682199333	1084386770	-1779091897	0.000000	330.886126
1175606738	1084294735	1132608241	0.000000	332.762540
-1641762054	1084302139	-861102677	-1.#QNAN0	337.038604
1302696427	1084295817	-633612852	-1.#QNAN0	341.856930
255207982	1084302404	2069023320	0.000000	347.223285
-2023378988	1084303042	360219327	-1.#QNAN0	353.125581
89089573	1084399480	-1350878038	0.000000	376.218743
-246793713	1084404687	-1174449633	-1.#QNAN0	402.539634
2088277969	1084392664	-1454457677	-1.#QNAN0	418.909618
-673199668	1084405302	-673199668	0.000000	432.026560
2099307332	1084315514	-504120620	0.000000	432.026560
189944440	1084402449	-986535135	-1.#QNAN0	437.010758
-1779866624	1084406993	619828394	0.000000	458.185186
-1030757189	1084407614	1980429986	-1.#QNAN0	480.489126
-1738366484	1084392743	-1738366484	0.000000	504.417533
-1027823292	1084427722	672556537	0.000000	504.417533
-1060750517	1084408265	296119312	-1.#QNAN0	510.944503
-2053476480	1084419759	600035678	0.000000	531.307777
783567548	1084293930	221773786	-1.#QNAN0	547.104969
-1590712420	1084528947	-1525189163	0.000000	1053.027679
386288204	1084319734	386288204	0.000000	1668.840550
-709418213	1084322370	898262428	-1.#QNAN0	1668.840550
285400019	1084321571	285400019	0.000000	1684.391852
-127496526	1084309001	-2009618099	0.000000	1684.391852
-1385001114	1084322412	1080935315	-1.#QNAN0	1728.782082
160056124	1084317059	1948318541	0.000000	1737.416977
-541806084	1084341550	-541806084	0.000000	1746.131166
-540362806	1084316586	-540362806	0.000000	1746.131166
-1292072349	1084331003	-2004491786	-1.#QNAN0	1746.131166
-128705092	1084317755	-911334534	-1.#QNAN0	1755.856610
-1811995577	1084329824	-488319987	0.000000	1851.467774
-996607029	1084322414	-996607029	0.000000	1953.881612
152976594	1084339322	-1470213541	-1.#QNAN0	1953.881612
1546702129	1084343201	1705943188	-1.#QNAN0	2000.591472
-712657137	1084349169	252558054	0.000000	2011.617328
-1859882423	1084362565	-148953721	0.000000	2022.849241
-1561165842	1084346507	66761649	-1.#QNAN0	2045.998462
-266394182	1084356370	-1979481009	0.000000	2057.812454
0	0	-1830716916	-1.#QNAN0	2098.132894
0	0	1882799987	0.000000	7613.744500
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
0	0	0	0.000000	7624.614295
